Pipe,UGE,DGE,Diameter,Slope (%),Length,UCE,DCE,UIE,DIE,ABD,Total Discharge (lit/s),velocity (m/s),h/D,Shear Stress,Cost pipe,Cost up manhole,cost_pump
662,104.405,104.482,0.25,0.0032,57,103.205,103.022,102.955,102.772,1.58,10.64,0.6077,38.64,1.64,1885,223,5305
685,103.54,103.349,0.25,0.0033,58,100,99.809,99.75,99.559,3.79,10.64,0.6146,38.32,1.68,6838,680,0
3662,104.405,104.405,0.25,-3.35,1,99.855,103.205,99.605,102.955,3.125,10.64,,,,98,841,0
175,103.682,103.54,0.25,0.0033,34,100.112,100,99.862,99.75,3.805,10.26,0.6085,37.58,1.65,4023,685,0
329,104.353,104.405,0.25,0.0033,51,100.023,99.855,99.773,99.605,4.69,10.26,0.6085,37.58,1.65,7344,806,0
340,103.636,103.478,0.25,0.0033,51,100.716,100.548,100.466,100.298,3.175,10.26,0.6085,37.58,1.65,5103,582,0
425,103.008,104.163,0.25,0.0264,52,101.808,100.433,101.558,100.183,2.715,10.26,1.2809,22.01,8.5,4129,223,5305
572,103.621,103.63,0.25,0.0033,55,99.251,99.07,99.001,98.82,4.715,10.26,0.6085,37.58,1.65,7960,812,0
813,104.187,104.264,0.25,0.0058,111,101.497,100.854,101.247,100.604,3.3,10.26,0.7461,32.36,2.59,11510,538,0
3425,103.008,103.008,0.25,-3.39,1,98.418,101.808,98.168,101.558,3.145,10.26,,,,99,847,0
191,103.61,103.621,0.25,0.0033,39,99.38,99.251,99.13,99.001,4.55,9.88,0.6022,36.82,1.63,5458,790,0
457,102.683,103.008,0.25,0.0033,53,98.593,98.418,98.343,98.168,4.59,9.88,0.6022,36.82,1.63,7478,768,0
642,104.158,104.023,0.25,0.0033,56,99.848,99.663,99.598,99.413,4.585,9.88,0.6022,36.82,1.63,7894,803,0
747,104.124,104.353,0.25,0.0033,76,100.274,100.023,100.024,99.773,4.34,9.88,0.6022,36.82,1.63,10173,730,0
867,104.116,104.187,0.25,0.0033,130,101.926,101.497,101.676,101.247,2.69,9.88,0.6022,36.82,1.63,10145,398,0
141,104.193,104.124,0.25,0.0033,18,100.333,100.274,100.083,100.024,4.105,9.5,0.5958,36.06,1.6,2286,731,0
423,104.19,104.158,0.25,0.0033,52,100.02,99.848,99.77,99.598,4.49,9.5,0.5958,36.06,1.6,7186,780,0
546,102.821,102.683,0.25,0.0033,54,98.771,98.593,98.521,98.343,4.32,9.5,0.5958,36.06,1.6,7197,761,0
595,103.652,103.61,0.25,0.0033,55,99.562,99.38,99.312,99.13,4.41,9.5,0.5958,36.06,1.6,7473,768,0
902,104.178,104.116,0.25,0.0033,137,102.378,101.926,102.128,101.676,2.245,9.5,0.5958,36.06,1.6,7357,289,0
126,104.244,104.264,0.25,0.0033,15,100.904,100.854,100.654,100.604,3.625,9.12,0.5891,35.28,1.58,1696,649,0
430,103.083,102.821,0.25,0.0033,52,98.943,98.771,98.693,98.521,4.345,9.12,0.5891,35.28,1.58,6968,776,0
488,104.295,104.19,0.25,0.0033,53,100.195,100.02,99.945,99.77,4.385,9.12,0.5891,35.28,1.58,7163,769,0
852,103.992,104.178,0.25,0.0033,125,102.792,102.378,102.542,102.128,1.75,9.12,0.5891,35.28,1.58,4500,223,5305
3852,103.992,103.992,0.25,-3.35,1,99.442,102.792,99.192,102.542,3.125,9.12,,,,98,841,0
360,104.137,104.279,0.25,0.0033,51,100.687,100.519,100.437,100.269,3.855,8.74,0.5822,34.5,1.55,6109,666,0
375,102.461,103.083,0.25,0.0033,51,99.111,98.943,98.861,98.693,3.995,8.74,0.5822,34.5,1.55,6316,650,0
536,104.593,104.295,0.25,0.0033,54,100.373,100.195,100.123,99.945,4.41,8.74,0.5822,34.5,1.55,7338,788,0
894,103.827,103.992,0.25,0.0033,135,99.887,99.442,99.637,99.192,4.495,8.74,0.5822,34.5,1.55,18677,744,0
153,104.249,104.193,0.25,0.0033,23,100.409,100.333,100.159,100.083,4.1,8.36,0.575,33.7,1.52,2918,728,0
347,104.401,104.593,0.25,0.0033,51,100.541,100.373,100.291,100.123,4.29,8.36,0.575,33.7,1.52,6752,731,0
692,104.292,104.137,0.25,0.0033,59,100.882,100.687,100.632,100.437,3.68,8.36,0.575,33.7,1.52,6768,660,0
725,103.856,102.461,0.25,0.0033,65,99.326,99.111,99.076,98.861,4.19,8.36,0.575,33.7,1.52,8418,838,0
865,103.739,103.827,0.25,0.0033,128,100.309,99.887,100.059,99.637,3.935,8.36,0.575,33.7,1.52,15630,663,0
7,103.633,103.652,0.25,0.0033,82,99.833,99.562,99.583,99.312,4.195,7.98,0.5676,32.88,1.49,10631,722,0
147,104.584,104.545,0.25,0.0033,21,101.894,101.825,101.644,101.575,2.955,7.98,0.5676,32.88,1.49,1943,538,0
187,103.501,103.682,0.25,0.0033,36,100.231,100.112,99.981,99.862,3.67,7.98,0.5676,32.88,1.49,4119,638,0
252,104.29,104.292,0.25,0.0033,48,101.04,100.882,100.79,100.632,3.58,7.98,0.5676,32.88,1.49,5367,634,0
524,104.479,104.401,0.25,0.0033,54,100.719,100.541,100.469,100.291,4.06,7.98,0.5676,32.88,1.49,6789,715,0
701,103.687,103.739,0.25,0.0033,60,100.507,100.309,100.257,100.059,3.555,7.98,0.5676,32.88,1.49,6665,623,0
241,103.496,103.501,0.25,0.0033,47,100.386,100.231,100.136,99.981,3.44,7.6,0.5599,32.06,1.46,5064,612,0
357,104.378,104.29,0.25,0.0033,51,101.208,101.04,100.958,100.79,3.46,7.6,0.5599,32.06,1.46,5525,622,0
116,104.247,104.244,0.25,0.0033,13,100.947,100.904,100.697,100.654,3.57,7.22,0.5519,31.21,1.43,1449,642,0
512,103.504,103.496,0.25,0.0033,54,100.564,100.386,100.314,100.136,3.275,7.22,0.5519,31.21,1.43,5560,585,0
594,104.29,104.378,0.25,0.0033,55,101.39,101.208,101.14,100.958,3.285,7.22,0.5519,31.21,1.43,5679,579,0
215,104.066,104.044,0.25,0.0033,43,99.646,99.504,99.396,99.254,4.73,6.84,0.5435,30.35,1.4,6242,820,0
231,104.371,104.479,0.25,0.0033,46,100.871,100.719,100.621,100.469,3.88,6.84,0.5435,30.35,1.4,5543,674,0
317,104.515,104.29,0.25,0.0033,50,101.555,101.39,101.305,101.14,3.18,6.84,0.5435,30.35,1.4,5011,588,0
504,103.502,103.504,0.25,0.0033,54,100.742,100.564,100.492,100.314,3.1,6.84,0.5435,30.35,1.4,5286,557,0
903,104.474,104.349,0.25,0.0033,138,101.244,100.789,100.994,100.539,3.645,6.84,0.5435,30.35,1.4,15691,631,0
258,104.339,104.371,0.25,0.0033,48,101.029,100.871,100.779,100.621,3.655,6.46,0.5348,29.46,1.36,5471,644,0
566,103.763,103.502,0.25,0.0033,55,100.923,100.742,100.673,100.492,3.05,6.46,0.5348,29.46,1.36,5304,569,0
613,104.018,104.066,0.25,0.0033,55,99.828,99.646,99.578,99.396,4.555,6.46,0.5348,29.46,1.36,7705,784,0
918,104.616,104.474,0.25,0.0033,140,101.706,101.244,101.456,100.994,3.32,6.46,0.5348,29.46,1.36,14599,580,0
618,104.229,104.018,0.25,0.0033,55,100.009,99.828,99.759,99.578,4.455,6.08,0.5256,28.56,1.33,7545,788,0
924,104.314,104.616,0.25,0.0033,145,102.184,101.706,101.934,101.456,2.77,6.08,0.5256,28.56,1.33,11950,382,0
106,104.114,104.104,0.25,0.0033,12,101.274,101.234,101.024,100.984,3.105,5.7,0.516,27.63,1.29,1176,569,0
154,103.637,103.611,0.25,0.0033,23,100.927,100.851,100.677,100.601,2.985,5.7,0.516,27.63,1.29,2166,544,0
173,103.419,103.405,0.25,0.0047,33,100.669,100.515,100.419,100.265,3.07,5.7,0.5854,25.26,1.71,3201,555,0
373,104.337,104.229,0.25,0.0033,51,100.177,100.009,99.927,99.759,4.44,5.7,0.516,27.63,1.29,6974,779,0
911,103.647,103.633,0.25,0.0033,180,100.427,99.833,100.177,99.583,3.76,5.7,0.516,27.63,1.29,21067,630,0
119,104.346,104.349,0.25,0.0511,15,101.556,100.789,101.306,100.539,3.425,5.32,1.331,13.58,10.62,1609,561,0
169,103.345,103.636,0.25,0.0033,30,100.815,100.716,100.565,100.466,2.975,5.32,0.5059,26.68,1.25,2808,494,0
310,104.542,104.337,0.25,0.0033,50,100.342,100.177,100.092,99.927,4.43,5.32,0.5059,26.68,1.25,6823,785,0
633,104.288,104.163,0.25,0.0033,56,100.618,100.433,100.368,100.183,3.95,5.32,0.5059,26.68,1.25,6862,701,0
658,103.297,103.419,0.25,0.0033,57,100.857,100.669,100.607,100.419,2.845,5.32,0.5059,26.68,1.25,4931,468,0
910,103.506,103.647,0.25,0.0033,139,100.886,100.427,100.636,100.177,3.17,5.32,0.5059,26.68,1.25,13890,519,0
136,104.252,104.192,0.25,0.0129,17,101.782,101.562,101.532,101.312,2.8,4.94,0.8026,18.3,3.52,1429,477,0
349,103.453,103.345,0.25,0.0033,51,100.983,100.815,100.733,100.565,2.75,4.94,0.4953,25.69,1.21,4147,477,0
431,104.27,104.288,0.25,0.0033,52,100.79,100.618,100.54,100.368,3.825,4.94,0.4953,25.69,1.21,6184,671,0
590,104.533,104.542,0.25,0.0033,55,100.523,100.342,100.273,100.092,4.355,4.94,0.4953,25.69,1.21,7386,755,0
651,103.252,103.297,0.25,0.0033,56,101.042,100.857,100.792,100.607,2.575,4.94,0.4953,25.69,1.21,4018,404,0
876,103.858,103.506,0.25,0.0033,131,101.318,100.886,101.068,100.636,2.83,4.94,0.4953,25.69,1.21,11226,496,0
100,104.584,104.584,0.25,0.0033,9,101.924,101.894,101.674,101.644,2.925,4.56,0.484,24.68,1.17,818,530,0
162,104.298,104.249,0.25,0.0033,27,100.498,100.409,100.248,100.159,4.07,4.56,0.484,24.68,1.17,3402,722,0
184,104.545,104.566,0.25,0.0033,36,101.065,100.946,100.815,100.696,3.8,4.56,0.484,24.68,1.17,4255,671,0
302,104.344,104.339,0.25,0.0033,50,101.194,101.029,100.944,100.779,3.48,4.56,0.484,24.68,1.17,5446,619,0
320,103.578,103.453,0.25,0.0033,50,101.148,100.983,100.898,100.733,2.7,4.56,0.484,24.68,1.17,3929,466,0
351,104.348,104.27,0.25,0.0033,51,100.958,100.79,100.708,100.54,3.685,4.56,0.484,24.68,1.17,5858,657,0
386,103.43,103.636,0.25,0.0083,51,101.14,100.716,100.89,100.466,2.855,4.56,0.671,19.61,2.41,4440,426,0
418,103.358,103.856,0.25,0.0033,52,99.498,99.326,99.248,99.076,4.445,4.56,0.484,24.68,1.17,7119,731,0
420,104.405,104.533,0.25,0.0033,52,100.695,100.523,100.445,100.273,4.11,4.56,0.484,24.68,1.17,6613,707,0
533,103.25,103.252,0.25,0.0033,54,101.22,101.042,100.97,100.792,2.37,4.56,0.484,24.68,1.17,3269,354,0
735,103.439,103.858,0.25,0.0033,70,101.549,101.318,101.299,101.068,2.465,4.56,0.484,24.68,1.17,4601,314,0
943,103.76,103.574,0.25,0.0078,191,100.68,99.194,100.43,98.944,3.98,4.56,0.6564,19.92,2.3,23573,607,0
196,104.527,104.545,0.25,0.0033,40,101.197,101.065,100.947,100.815,3.655,4.18,0.4719,23.62,1.13,4559,647,0
203,104.47,104.405,0.25,0.0033,41,100.83,100.695,100.58,100.445,3.925,4.18,0.4719,23.62,1.13,4994,696,0
210,103.706,103.637,0.25,0.0033,42,101.066,100.927,100.816,100.677,2.925,4.18,0.4719,23.62,1.13,3817,524,0
213,103.562,103.76,0.25,0.0033,43,100.822,100.68,100.572,100.43,3.16,4.18,0.4719,23.62,1.13,4284,552,0
271,103.61,103.578,0.25,0.0033,49,101.31,101.148,101.06,100.898,2.615,4.18,0.4719,23.62,1.13,3623,429,0
415,104.27,104.348,0.25,0.0033,52,101.13,100.958,100.88,100.708,3.515,4.18,0.4719,23.62,1.13,5716,617,0
562,103.392,103.43,0.25,0.0033,55,101.322,101.14,101.072,100.89,2.43,4.18,0.4719,23.62,1.13,3510,365,0
584,104.295,104.344,0.25,0.0033,55,101.375,101.194,101.125,100.944,3.285,4.18,0.4719,23.62,1.13,5679,582,0
588,104.029,103.358,0.25,0.0033,55,99.679,99.498,99.429,99.248,4.355,4.18,0.4719,23.62,1.13,7386,809,0
679,103.281,103.25,0.25,0.0033,58,101.411,101.22,101.161,100.97,2.2,4.18,0.4719,23.62,1.13,2971,309,0
839,103.74,103.687,0.25,0.0033,122,100.91,100.507,100.66,100.257,3.255,4.18,0.4719,23.62,1.13,12492,568,0
115,104.107,104.114,0.25,0.0033,13,101.317,101.274,101.067,101.024,3.065,3.8,0.459,22.52,1.08,1259,561,0
117,104.371,104.515,0.25,0.0033,14,101.601,101.555,101.351,101.305,3.115,3.8,0.459,22.52,1.08,1376,558,0
124,104.212,104.252,0.25,0.0033,15,101.832,101.782,101.582,101.532,2.675,3.8,0.459,22.52,1.08,1158,452,0
133,104.287,104.314,0.25,0.0033,16,102.237,102.184,101.987,101.934,2.34,3.8,0.459,22.52,1.08,942,359,0
211,103.504,103.562,0.25,0.0033,43,100.964,100.822,100.714,100.572,2.89,3.8,0.459,22.52,1.08,3826,496,0
289,104.04,103.705,0.25,0.0061,50,101.86,101.555,101.61,101.305,2.415,3.8,0.5704,19.34,1.75,3150,396,0
398,102.841,104.029,0.25,0.0033,52,99.851,99.679,99.601,99.429,3.92,3.8,0.459,22.52,1.08,6327,593,0
407,103.393,103.281,0.25,0.0033,52,101.583,101.411,101.333,101.161,2.09,3.8,0.459,22.52,1.08,2351,292,0
492,104.22,104.295,0.25,0.0033,53,101.55,101.375,101.3,101.125,3.045,3.8,0.459,22.52,1.08,5104,533,0
511,103.658,103.61,0.25,0.0033,54,101.488,101.31,101.238,101.06,2.485,3.8,0.459,22.52,1.08,3608,393,0
610,104.162,104.27,0.25,0.0033,55,101.312,101.13,101.062,100.88,3.245,3.8,0.459,22.52,1.08,5615,571,0
620,103.738,103.706,0.25,0.0033,55,101.248,101.066,100.998,100.816,2.815,3.8,0.459,22.52,1.08,4668,482,0
703,103.42,103.392,0.25,0.0033,60,101.52,101.322,101.27,101.072,2.235,3.8,0.459,22.52,1.08,3189,317,0
715,104.492,104.527,0.25,0.0033,62,101.402,101.197,101.152,100.947,3.46,3.8,0.459,22.52,1.08,6717,609,0
856,103.836,103.74,0.25,0.0033,126,101.326,100.91,101.076,100.66,2.92,3.8,0.459,22.52,1.08,11418,488,0
108,103.534,103.504,0.25,0.0033,12,101.004,100.964,100.754,100.714,2.785,3.42,0.4451,21.37,1.04,998,494,0
263,104.304,104.162,0.25,0.0033,49,101.474,101.312,101.224,101.062,3.09,3.42,0.4451,21.37,1.04,4782,568,0
370,104.648,104.04,0.25,0.0033,51,102.028,101.86,101.778,101.61,2.65,3.42,0.4451,21.37,1.04,3868,519,0
388,104.46,104.492,0.25,0.0033,51,101.57,101.402,101.32,101.152,3.24,3.42,0.4451,21.37,1.04,5199,577,0
393,103.86,103.658,0.25,0.0033,52,101.66,101.488,101.41,101.238,2.435,3.42,0.4451,21.37,1.04,3332,401,0
446,104.569,103.856,0.25,0.0462,52,101.729,99.326,101.479,99.076,3.935,3.42,1.1255,11.26,8.05,6349,569,0
467,103.976,102.841,0.25,0.0033,53,100.026,99.851,99.776,99.601,3.72,3.42,0.4451,21.37,1.04,6141,746,0
499,104.108,104.22,0.25,0.0033,54,101.728,101.55,101.478,101.3,2.775,3.42,0.4451,21.37,1.04,4465,452,0
598,103.72,103.738,0.25,0.0033,55,101.43,101.248,101.18,100.998,2.64,3.42,0.4451,21.37,1.04,4141,426,0
659,103.688,103.763,0.25,0.0052,57,101.218,100.923,100.968,100.673,2.905,3.42,0.5227,19.1,1.48,5118,477,0
687,103.384,103.393,0.25,0.0033,58,101.774,101.583,101.524,101.333,1.96,3.42,0.4451,21.37,1.04,2297,262,0
702,104.394,104.346,0.25,0.0033,60,101.754,101.556,101.504,101.306,2.965,3.42,0.4451,21.37,1.04,5585,524,0
732,103.454,103.42,0.25,0.0033,68,101.744,101.52,101.494,101.27,2.055,3.42,0.4451,21.37,1.04,2944,271,0
767,103.98,103.836,0.25,0.0033,89,101.62,101.326,101.37,101.076,2.685,3.42,0.4451,21.37,1.04,6921,446,0
914,103.6,103.687,0.25,0.0073,140,101.53,100.507,101.28,100.257,2.875,3.42,0.5891,17.57,1.92,12342,365,0
125,103.684,103.534,0.25,0.0033,15,101.054,101.004,100.804,100.754,2.83,3.04,0.43,20.16,0.98,1285,522,0
145,103.653,103.653,0.25,0.0774,19,101.063,99.593,100.813,99.343,3.575,3.04,1.3009,9.41,11.38,2121,510,0
160,104.142,104.113,0.25,0.1061,26,102.222,99.463,101.972,99.213,3.535,3.04,1.4523,8.73,14.52,2873,323,0
165,103.794,103.718,0.25,0.0378,29,101.584,100.488,101.334,100.238,2.97,3.04,1.0127,11.16,6.53,2707,404,0
171,104.159,104.584,0.25,0.0114,32,102.259,101.894,102.009,101.644,2.545,3.04,0.6654,14.89,2.58,2243,317,0
185,104.439,104.46,0.25,0.0033,36,101.689,101.57,101.439,101.32,3.07,3.04,0.43,20.16,0.98,3493,555,0
240,104.619,104.584,0.25,0.0033,47,102.079,101.924,101.829,101.674,2.85,3.04,0.43,20.16,0.98,4079,496,0
270,104.601,104.569,0.25,0.0033,49,101.891,101.729,101.641,101.479,3.025,3.04,0.43,20.16,0.98,4690,544,0
324,104.143,104.298,0.25,0.0033,50,100.663,100.498,100.413,100.248,3.89,3.04,0.43,20.16,0.98,6040,671,0
400,103.378,103.976,0.25,0.0033,52,100.198,100.026,99.948,99.776,3.815,3.04,0.43,20.16,0.98,6169,623,0
413,104.516,104.304,0.25,0.0033,52,101.646,101.474,101.396,101.224,3.1,3.04,0.43,20.16,0.98,5090,574,0
441,104.012,103.86,0.25,0.0033,52,101.832,101.66,101.582,101.41,2.44,3.04,0.43,20.16,0.98,3347,396,0
555,104.576,104.648,0.25,0.0033,54,102.206,102.028,101.956,101.778,2.745,3.04,0.43,20.16,0.98,4376,449,0
570,104.346,104.394,0.25,0.0033,55,101.936,101.754,101.686,101.504,2.775,3.04,0.43,20.16,0.98,4548,460,0
581,103.326,103.384,0.25,0.0033,55,101.956,101.774,101.706,101.524,1.74,3.04,0.43,20.16,0.98,1970,239,0
602,103.691,103.72,0.25,0.0033,55,101.611,101.43,101.361,101.18,2.435,3.04,0.43,20.16,0.98,3525,368,0
621,104.02,104.108,0.25,0.0033,55,101.91,101.728,101.66,101.478,2.495,3.04,0.43,20.16,0.98,3705,376,0
650,104.192,104.247,0.25,0.0033,56,101.132,100.947,100.882,100.697,3.43,3.04,0.43,20.16,0.98,6018,604,0
652,104.065,103.98,0.25,0.0033,56,101.805,101.62,101.555,101.37,2.56,3.04,0.43,20.16,0.98,3972,418,0
700,103.716,103.688,0.25,0.0033,60,101.416,101.218,101.166,100.968,2.635,3.04,0.43,20.16,0.98,4502,429,0
899,104.036,104.104,0.25,0.0034,136,101.696,101.234,101.446,100.984,2.855,3.04,0.4346,20.01,1.01,11841,440,0
1,103.651,103.505,0.25,0.0338,83,101.841,99.035,101.591,98.785,3.39,2.66,0.9356,10.76,5.64,8823,292,0
120,104.384,104.37,0.25,0.1009,15,102.244,100.73,101.994,100.48,3.14,2.66,1.3706,8.3,13.16,1485,384,0
180,103.441,103.326,0.25,0.0033,35,102.071,101.956,101.821,101.706,1.62,2.66,0.4135,18.88,0.93,1181,239,0
193,103.662,103.653,0.25,0.0033,39,101.192,101.063,100.942,100.813,2.78,2.66,0.4135,18.88,0.93,3235,477,0
200,104.025,104.02,0.25,0.0033,41,102.045,101.91,101.795,101.66,2.295,2.66,0.4135,18.88,0.93,2313,340,0
214,104.348,104.346,0.25,0.0033,43,102.078,101.936,101.828,101.686,2.59,2.66,0.4135,18.88,0.93,3120,421,0
226,104.421,104.439,0.25,0.0033,46,101.841,101.689,101.591,101.439,2.915,2.66,0.4135,18.88,0.93,4156,508,0
228,104.181,104.159,0.25,0.0033,46,102.411,102.259,102.161,102.009,2.085,2.66,0.4135,18.88,0.93,2067,281,0
230,104.583,104.601,0.25,0.0033,46,102.043,101.891,101.793,101.641,2.875,2.66,0.4135,18.88,0.93,4055,496,0
246,104.208,104.284,0.25,0.0184,47,101.908,101.044,101.658,100.794,3.02,2.66,0.7563,12.44,3.52,4492,429,0
251,103.862,103.794,0.25,0.0033,48,101.742,101.584,101.492,101.334,2.415,2.66,0.4135,18.88,0.93,3024,379,0
260,104.133,104.023,0.25,0.0302,48,101.113,99.663,100.863,99.413,3.94,2.66,0.8994,11.05,5.17,5868,598,0
280,104.047,104.012,0.25,0.0033,50,101.997,101.832,101.747,101.582,2.365,2.66,0.4135,18.88,0.93,3013,359,0
309,103.327,103.44,0.25,0.0415,50,102.117,100.04,101.867,99.79,2.555,2.66,1.0051,10.24,6.61,3532,224,0
326,104.412,104.515,0.25,0.0105,50,102.082,101.555,101.832,101.305,2.895,2.66,0.6213,14.24,2.28,4462,438,0
327,104.564,104.576,0.25,0.0033,51,102.374,102.206,102.124,101.956,2.53,2.66,0.4135,18.88,0.93,3533,398,0
330,104.282,104.247,0.25,0.0238,51,102.162,100.947,101.912,100.697,2.96,2.66,0.8276,11.7,4.3,4733,379,0
390,104.064,104.516,0.25,0.0033,51,101.814,101.646,101.564,101.396,2.81,2.66,0.4135,18.88,0.93,4314,415,0
432,104.188,104.036,0.25,0.0033,52,101.868,101.696,101.618,101.446,2.58,2.66,0.4135,18.88,0.93,3745,435,0
437,104.115,104.143,0.25,0.0033,52,100.835,100.663,100.585,100.413,3.63,2.66,0.4135,18.88,0.93,5890,639,0
440,104.491,104.619,0.25,0.0033,52,102.251,102.079,102.001,101.829,2.64,2.66,0.4135,18.88,0.93,3916,412,0
530,103.801,103.763,0.25,0.0033,54,101.101,100.923,100.851,100.673,3.02,2.66,0.4135,18.88,0.93,5161,541,0
532,103.674,103.716,0.25,0.0033,54,101.594,101.416,101.344,101.166,2.44,2.66,0.4135,18.88,0.93,3475,368,0
541,103.639,103.691,0.25,0.0033,54,101.789,101.611,101.539,101.361,2.215,2.66,0.4135,18.88,0.93,2811,303,0
568,102.23,103.378,0.25,0.0033,55,100.38,100.198,100.13,99.948,2.765,2.66,0.4135,18.88,0.93,4518,303,0
628,104.137,104.192,0.25,0.0033,56,101.317,101.132,101.067,100.882,3.19,2.66,0.4135,18.88,0.93,5628,566,0
667,104.173,104.065,0.25,0.0033,57,101.993,101.805,101.743,101.555,2.47,2.66,0.4135,18.88,0.93,3762,396,0
820,103.31,103.6,0.25,0.0033,115,101.91,101.53,101.66,101.28,1.985,2.66,0.4135,18.88,0.93,4604,242,0
101,104.43,104.47,0.25,0.0033,9,100.86,100.83,100.61,100.58,3.855,2.28,0.3951,17.5,0.87,1078,685,0
166,104.194,104.212,0.25,0.0154,30,102.294,101.832,102.044,101.582,2.39,2.28,0.6785,12.06,2.86,1848,317,0
192,103.943,103.925,0.25,0.0392,39,101.483,99.955,101.233,99.705,3.465,2.28,0.9406,9.65,5.9,4230,474,0
218,104.152,104.047,0.25,0.0033,44,102.142,101.997,101.892,101.747,2.28,2.28,0.3951,17.5,0.87,2447,348,0
233,104.067,104.025,0.25,0.0033,46,102.197,102.045,101.947,101.795,2.175,2.28,0.3951,17.5,0.87,2294,309,0
248,104.358,104.133,0.25,0.0033,47,101.268,101.113,101.018,100.863,3.305,2.28,0.3951,17.5,0.87,4880,609,0
257,104.316,104.348,0.25,0.0033,48,102.236,102.078,101.986,101.828,2.425,2.28,0.3951,17.5,0.87,3050,368,0
275,103.904,103.862,0.25,0.0033,49,101.904,101.742,101.654,101.492,2.31,2.28,0.3951,17.5,0.87,2805,345,0
311,104.163,104.249,0.25,0.0325,50,102.033,100.409,101.783,100.159,3.235,2.28,0.881,10.09,5.11,5090,382,0
318,104.18,104.115,0.25,0.0033,50,101,100.835,100.75,100.585,3.48,2.28,0.3951,17.5,0.87,5446,623,0
366,104.176,104.188,0.25,0.0033,51,102.036,101.868,101.786,101.618,2.48,2.28,0.3951,17.5,0.87,3394,384,0
376,104.31,104.282,0.25,0.0033,51,102.33,102.162,102.08,101.912,2.3,2.28,0.3951,17.5,0.87,2892,340,0
381,104.602,104.564,0.25,0.0033,51,102.542,102.374,102.292,102.124,2.375,2.28,0.3951,17.5,0.87,3101,362,0
405,104.543,104.491,0.25,0.0033,52,102.423,102.251,102.173,102.001,2.43,2.28,0.3951,17.5,0.87,3318,379,0
422,103.654,103.662,0.25,0.0033,52,101.364,101.192,101.114,100.942,2.63,2.28,0.3951,17.5,0.87,3887,426,0
452,104.357,104.412,0.25,0.0033,53,102.257,102.082,102.007,101.832,2.465,2.28,0.3951,17.5,0.87,3483,373,0
483,104.406,104.421,0.25,0.0033,53,102.016,101.841,101.766,101.591,2.735,2.28,0.3951,17.5,0.87,4266,454,0
506,104.269,104.181,0.25,0.0033,54,102.589,102.411,102.339,102.161,1.975,2.28,0.3951,17.5,0.87,2152,269,0
522,103.742,103.674,0.25,0.0033,54,101.772,101.594,101.522,101.344,2.275,2.28,0.3951,17.5,0.87,2988,337,0
534,103.992,104.064,0.25,0.0033,54,101.992,101.814,101.742,101.564,2.375,2.28,0.3951,17.5,0.87,3283,345,0
556,103.545,103.327,0.25,0.0033,54,102.295,102.117,102.045,101.867,1.48,2.28,0.3951,17.5,0.87,1693,228,0
569,104.312,102.23,0.25,0.0033,55,100.562,100.38,100.312,100.13,3.05,2.28,0.3951,17.5,0.87,5304,714,0
624,104.29,104.208,0.25,0.0033,55,102.09,101.908,101.84,101.658,2.5,2.28,0.3951,17.5,0.87,3720,401,0
645,104.108,104.173,0.25,0.0033,56,102.178,101.993,101.928,101.743,2.305,2.28,0.3951,17.5,0.87,3191,326,0
657,104.668,104.583,0.25,0.0033,56,102.228,102.043,101.978,101.793,2.74,2.28,0.3951,17.5,0.87,4523,468,0
665,103.568,103.439,0.25,0.0037,57,101.758,101.549,101.508,101.299,2.1,2.28,0.4113,17.02,0.95,2608,292,0
666,104.095,104.137,0.25,0.0033,57,101.505,101.317,101.255,101.067,2.955,2.28,0.3951,17.5,0.87,5274,510,0
724,104.423,104.279,0.25,0.0119,65,101.293,100.519,101.043,100.269,3.695,2.28,0.6199,12.83,2.34,7485,615,0
727,103.627,103.639,0.25,0.0033,66,102.007,101.789,101.757,101.539,1.985,2.28,0.3951,17.5,0.87,2642,263,0
743,103.625,103.441,0.25,0.0033,74,102.315,102.071,102.065,101.821,1.59,2.28,0.3951,17.5,0.87,2460,234,0
772,103.771,103.801,0.25,0.0033,91,101.401,101.101,101.151,100.851,2.785,2.28,0.3951,17.5,0.87,7574,449,0
775,103.42,103.31,0.25,0.0033,94,102.22,101.91,101.97,101.66,1.55,2.28,0.3951,17.5,0.87,3060,223,0
161,104.152,104.163,0.25,0.0033,27,102.122,102.033,101.872,101.783,2.33,1.9,0.3743,16.01,0.8,1575,354,0
182,103.952,103.943,0.25,0.0033,36,101.602,101.483,101.352,101.233,2.655,1.9,0.3743,16.01,0.8,2740,443,0
195,104.046,104.194,0.25,0.0033,40,102.426,102.294,102.176,102.044,2.01,1.9,0.3743,16.01,0.8,1633,263,0
212,103.366,103.454,0.25,0.0033,43,101.886,101.744,101.636,101.494,1.845,1.9,0.3743,16.01,0.8,1618,250,0
236,104.664,104.602,0.25,0.0033,46,102.694,102.542,102.444,102.292,2.265,1.9,0.3743,16.01,0.8,2520,337,0
239,104.317,104.429,0.25,0.0638,47,102.837,99.839,102.587,99.589,3.285,1.9,1.055,7.89,7.92,4853,250,0
244,103.806,103.771,0.25,0.0033,47,101.556,101.401,101.306,101.151,2.56,1.9,0.3743,16.01,0.8,3333,415,0
281,104.063,104.358,0.25,0.0033,50,101.433,101.268,101.183,101.018,3.11,1.9,0.3743,16.01,0.8,4909,522,0
